name,site_link,운동대상,체력항목,운동형태,운동부위,시설 필요유무
좌식생활자를 위한 동적 루틴 스트레칭,/entry.naver?docId=3535642&categoryId=58501&cid=58501,성인,유연성,맨몸,전신,N
유산소 운동 전 동적 루틴 스트레칭,/entry.naver?docId=3535643&categoryId=58501&cid=58501,성인,유연성,맨몸,전신,N
전신 루틴 스트레칭,/entry.naver?docId=3535644&categoryId=58501&cid=58501,성인,유연성,맨몸,전신,N
상지 루틴 스트레칭,/entry.naver?docId=3535645&categoryId=58501&cid=58501,성인,유연성,맨몸,상체,N
하지 루틴 스트레칭1,/entry.naver?docId=3535647&categoryId=58501&cid=58501,성인,유연성,맨몸,하체,N
하지 루틴 스트레칭2,/entry.naver?docId=3535646&categoryId=58501&cid=58501,성인,유연성,맨몸,하체,N
넙다리 안쪽 스트레칭,/entry.naver?docId=3535648&categoryId=58501&cid=58501,성인,유연성,맨몸,허벅지내측,N
넙다리 앞쪽 스트레칭,/entry.naver?docId=3535649&categoryId=58501&cid=58501,성인,유연성,맨몸,허벅지앞쪽,N
넙다리 뒤쪽 스트레칭,/entry.naver?docId=3535650&categoryId=58501&cid=58501,성인,유연성,맨몸,허벅지뒤쪽,N
엉덩이 스트레칭,/entry.naver?docId=3535651&categoryId=58501&cid=58501,성인,유연성,맨몸,둔부,N
옆구리 스트레칭,/entry.naver?docId=3535652&categoryId=58501&cid=58501,성인,유연성,맨몸,몸통,N
배 스트레칭,/entry.naver?docId=3535653&categoryId=58501&cid=58501,성인,유연성,맨몸,복부,N
허리 스트레칭,/entry.naver?docId=3535654&categoryId=58501&cid=58501,성인,유연성,맨몸,허리,N
아래 팔 스트레칭,/entry.naver?docId=3535655&categoryId=58501&cid=58501,성인,유연성,맨몸,아래팔,N
가슴/어깨 앞쪽 스트레칭,/entry.naver?docId=3535656&categoryId=58501&cid=58501,성인,유연성,맨몸,어깨,N
등/어깨 뒤쪽 스트레칭,/entry.naver?docId=3535657&categoryId=58501&cid=58501,성인,유연성,맨몸,어깨,N
목 스트레칭,/entry.naver?docId=3535658&categoryId=58501&cid=58501,성인,유연성,맨몸,목,N
밴드 잡고 몸통 옆으로 굽히기,/entry.naver?docId=3535661&categoryId=58501&cid=58501,어르신,근력/근지구력,밴드,몸통,Y
앉아서 밴드 잡고 몸통 돌리기,/entry.naver?docId=3535662&categoryId=58501&cid=58501,어르신,근력/근지구력,밴드/의자,복부,Y
엎드려 양팔 및 다리 들어올리기,/entry.naver?docId=3535663&categoryId=58501&cid=58501,어르신,근력/근지구력,맨몸,허리/등,N
의자에 앉아 등 굽혔다 펴기,/entry.naver?docId=3535664&categoryId=58501&cid=58501,어르신,근력/근지구력,의자,허리,Y
다리로 짐볼 들어올리기,/entry.naver?docId=3535665&categoryId=58501&cid=58501,어르신,근력/근지구력,짐볼,복부,Y
짐볼에서 윗몸 일으키기,/entry.naver?docId=3535666&categoryId=58501&cid=58501,어르신,근력/근지구력,짐볼,복부,Y
짐볼에서 엉덩이 돌리기,/entry.naver?docId=3535667&categoryId=58501&cid=58501,어르신,근력/근지구력,짐볼,몸통,Y
짐볼에서 몸통 돌리기,/entry.naver?docId=3535668&categoryId=58501&cid=58501,어르신,근력/근지구력,짐볼,복부,Y
볼 위에 앉아 밴드 양옆으로 당기기,/entry.naver?docId=3535669&categoryId=58501&cid=58501,어르신,근력/근지구력,짐볼/밴드,등/어깨,Y
의자에 앉아 볼 돌리기,/entry.naver?docId=3535670&categoryId=58501&cid=58501,어르신,근력/근지구력,공,위팔/아래팔,Y
짐볼 들고 양옆으로 돌리기,/entry.naver?docId=3535671&categoryId=58501&cid=58501,어르신,근력/근지구력,짐볼,어깨/허리,Y
누워서 공 뒤로 내리고 당기기,/entry.naver?docId=3535672&categoryId=58501&cid=58501,어르신,근력/근지구력,공,가슴/위팔뒤쪽/어깨앞쪽,Y
벽에서 팔굽혀 펴기,/entry.naver?docId=3535673&categoryId=58501&cid=58501,어르신,근력/근지구력,맨몸,가슴/위팔뒤쪽,N
플렉스 바 비틀기,/entry.naver?docId=3535674&categoryId=58501&cid=58501,어르신,근력/근지구력,플렉스 바,아래팔,Y
밴드 머리 뒤로 들어올리기,/entry.naver?docId=3535675&categoryId=58501&cid=58501,어르신,근력/근지구력,밴드,위팔뒤쪽,Y
물통으로 양팔 들어올리기,/entry.naver?docId=3535676&categoryId=58501&cid=58501,어르신,근력/근지구력,물병,위팔앞쪽,Y
몸통 들어올리기,/entry.naver?docId=3535677&categoryId=58501&cid=58501,어르신,근력/근지구력,맨몸,둔부/허리,N
엎드려 뒤로 다리 올리기,/entry.naver?docId=3535678&categoryId=58501&cid=58501,어르신,근력/근지구력,맨몸,둔부/몸통,N
밴드 잡고 누워서 다리 밀기,/entry.naver?docId=3535679&categoryId=58501&cid=58501,어르신,근력/근지구력,밴드,허벅지,Y
의자 앉아 다리로 짐볼 쥐기,/entry.naver?docId=3535680&categoryId=58501&cid=58501,어르신,근력/근지구력,짐볼/의자,허벅지내측,Y
밴드 걸고 옆으로 누워 다리 올리기,/entry.naver?docId=3535681&categoryId=58501&cid=58501,어르신,근력/근지구력,밴드,허벅지외측,Y
밴드 걸고 앉아서 발등 굽힘,/entry.naver?docId=3535682&categoryId=58501&cid=58501,어르신,근력/근지구력,밴드,종아리,Y
목봉잡고 앉았다 일어서기,/entry.naver?docId=3535683&categoryId=58501&cid=58501,어르신,근력/근지구력,목봉,허벅지,Y
밴드 걸고 누워서 다리 들어올리기,/entry.naver?docId=3535684&categoryId=58501&cid=58501,어르신,근력/근지구력,밴드,허벅지앞쪽,Y
밴드 걸고 엎드려서 다리 구부리기,/entry.naver?docId=3535685&categoryId=58501&cid=58501,어르신,근력/근지구력,밴드,허벅지뒤쪽,Y
물병 들고 한발 앞으로 내밀고 앉았다 일어서기,/entry.naver?docId=3535686&categoryId=58501&cid=58501,어르신,근력/근지구력,물병,몸통/둔부,Y
공 잡고 들어올리기,/entry.naver?docId=3535687&categoryId=58501&cid=58501,어르신,근력/근지구력,짐볼,하체,Y
짐볼 이용해 앉았다 일어서기,/entry.naver?docId=3535688&categoryId=58501&cid=58501,어르신,근력/근지구력,짐볼,허벅지,Y
앉아서 덤벨로 손목 굽히기,/entry.naver?docId=3535689&categoryId=58501&cid=58501,어르신,근력/근지구력,프리웨이트,아래팔앞쪽,Y
앉아서 어깨 위로 밀기,/entry.naver?docId=3535690&categoryId=58501&cid=58501,어르신,근력/근지구력,웨이트기계,어깨,Y
서서 팔꿈치 펴기,/entry.naver?docId=3535691&categoryId=58501&cid=58501,어르신,근력/근지구력,웨이트기계,위팔뒤쪽,Y
앉아서 팔꿈치 굽히기,/entry.naver?docId=3535692&categoryId=58501&cid=58501,어르신,근력/근지구력,웨이트기계,위팔앞쪽,Y
앉아서 가슴 모으기,/entry.naver?docId=3535693&categoryId=58501&cid=58501,어르신,근력/근지구력,웨이트기계,몸통,Y
앉아서 당겨 내리기,/entry.naver?docId=3535694&categoryId=58501&cid=58501,어르신,근력/근지구력,웨이트기계,등,Y
바벨 당겨 올리기,/entry.naver?docId=3535695&categoryId=58501&cid=58501,어르신,근력/근지구력,프리웨이트,어깨뒤쪽,Y
누워서 가슴 밀기,/entry.naver?docId=3535696&categoryId=58501&cid=58501,어르신,근력/근지구력,웨이트기계,몸통,Y
덤벨 잡고 몸통 옆으로 굽히기,/entry.naver?docId=3535697&categoryId=58501&cid=58501,어르신,근력/근지구력,프리웨이트,몸통,Y
앉아서 뒤로 당기기,/entry.naver?docId=3535698&categoryId=58501&cid=58501,어르신,근력/근지구력,웨이트기계,등,Y
몸통 들어올리기,/entry.naver?docId=3535699&categoryId=58501&cid=58501,어르신,근력/근지구력,웨이트기계,허리,Y
앉아서 몸통 움츠리기,/entry.naver?docId=3535700&categoryId=58501&cid=58501,어르신,근력/근지구력,웨이트기계,복부,Y
서서 다리 모으고 벌리기,/entry.naver?docId=3535701&categoryId=58501&cid=58501,어르신,근력/근지구력,웨이트기계,하체,Y
덤벨 잡고 한발 내밀어 굽혔다 펴기,/entry.naver?docId=3535702&categoryId=58501&cid=58501,어르신,근력/근지구력,프리웨이트,몸통/둔부,Y
덤벨 잡고 뒤꿈치 들기,/entry.naver?docId=3535703&categoryId=58501&cid=58501,어르신,근력/근지구력,프리웨이트,종아리,Y
앉아서 다리 밀기,/entry.naver?docId=3535704&categoryId=58501&cid=58501,어르신,근력/근지구력,웨이트기계,허벅지,Y
엎드려서 다리 굽히기,/entry.naver?docId=3535705&categoryId=58501&cid=58501,어르신,근력/근지구력,웨이트기계,허벅지뒤쪽,Y
앉아서 다리 펴기,/entry.naver?docId=3535706&categoryId=58501&cid=58501,어르신,근력/근지구력,웨이트기계,허벅지앞쪽,Y
바벨 잡고 들어올리기,/entry.naver?docId=3535707&categoryId=58501&cid=58501,어르신,근력/근지구력,프리웨이트,하체,Y
덤벨 잡고 앉았다 일어서기,/entry.naver?docId=3535708&categoryId=58501&cid=58501,어르신,근력/근지구력,프리웨이트,하체,Y
수영,/entry.naver?docId=3535710&categoryId=58501&cid=58501,어르신,심폐지구력,수중운동,전신,Y
아쿠아로빅 루틴 프로그램,/entry.naver?docId=3535711&categoryId=58501&cid=58501,어르신,심폐지구력,수중운동,전신,Y
아쿠아로빅-몸 기울이기/회전하기,/entry.naver?docId=3535712&categoryId=58501&cid=58501,어르신,심폐지구력,수중운동,전신,Y
아쿠아로빅-발 닿기,/entry.naver?docId=3535713&categoryId=58501&cid=58501,어르신,심폐지구력,수중운동,전신,Y
아쿠아로빅-물누르기/올리기,/entry.naver?docId=3535714&categoryId=58501&cid=58501,어르신,심폐지구력,수중운동,어깨/가슴,Y
아쿠아로빅-옆구리 늘리기,/entry.naver?docId=3535715&categoryId=58501&cid=58501,어르신,심폐지구력,수중운동,몸통,Y
아쿠아로빅-물당기기/밀기,/entry.naver?docId=3535716&categoryId=58501&cid=58501,어르신,심폐지구력,수중운동,등/몸통,Y
아쿠아로빅-엉덩관절 회전하기,/entry.naver?docId=3535717&categoryId=58501&cid=58501,어르신,심폐지구력,수중운동,몸통,Y
물속에서 걷기,/entry.naver?docId=3535718&categoryId=58501&cid=58501,어르신,심폐지구력,수중운동,하체,Y
스텝박스 이용해 걷기,/entry.naver?docId=3535719&categoryId=58501&cid=58501,어르신,심폐지구력,스텝박스,하체,Y
고정식 자전거 타기,/entry.naver?docId=3535720&categoryId=58501&cid=58501,어르신,심폐지구력,웨이트기계,허벅지,Y
고정식 트레드밀에서 걷기,/entry.naver?docId=3535721&categoryId=58501&cid=58501,어르신,심폐지구력,웨이트기계,전신/하체,Y
폼롤러 밀며 몸 앞으로 숙이기,/entry.naver?docId=3535723&categoryId=58501&cid=58501,어르신,유연성,폼롤러,허리/허벅지내측,Y
폼롤러 앞으로 굴리기,/entry.naver?docId=3535724&categoryId=58501&cid=58501,어르신,유연성,폼롤러,어깨,Y
옆으로 누워 폼롤러 굴려주기,/entry.naver?docId=3535725&categoryId=58501&cid=58501,어르신,유연성,폼롤러,어깨/둔부,Y
가슴 스트레칭,/entry.naver?docId=3535726&categoryId=58501&cid=58501,어르신,유연성,폼롤러,몸통,Y
옆으로 누워 가슴 열기,/entry.naver?docId=3535727&categoryId=58501&cid=58501,어르신,유연성,폼롤러,몸통/복부,Y
팔 교대로 올리기,/entry.naver?docId=3535728&categoryId=58501&cid=58501,어르신,유연성,폼롤러,어깨,Y
어깨 스트레칭,/entry.naver?docId=3535729&categoryId=58501&cid=58501,어르신,유연성,폼롤러,어깨,Y
어깨 올리기,/entry.naver?docId=3535730&categoryId=58501&cid=58501,어르신,유연성,폼롤러,어깨,Y
척추 스트레칭,/entry.naver?docId=3535731&categoryId=58501&cid=58501,어르신,유연성,폼롤러,등/허리,Y
골반 스트레칭1,/entry.naver?docId=3535733&categoryId=58501&cid=58501,어르신,유연성,짐볼,몸통,Y
골반 스트레칭2,/entry.naver?docId=3535732&categoryId=58501&cid=58501,어르신,유연성,짐볼,허벅지,Y
엉덩이 스트레칭,/entry.naver?docId=3535734&categoryId=58501&cid=58501,어르신,유연성,짐볼,둔부/몸통,Y
등 스트레칭,/entry.naver?docId=3535735&categoryId=58501&cid=58501,어르신,유연성,짐볼,등,Y
복부 스트레칭,/entry.naver?docId=3535736&categoryId=58501&cid=58501,어르신,유연성,짐볼,복부,Y
무릎 아래에서 양옆으로 굴리기,/entry.naver?docId=3535737&categoryId=58501&cid=58501,어르신,유연성,짐볼,몸통,Y
짐볼 양팔로 밀기,/entry.naver?docId=3535738&categoryId=58501&cid=58501,어르신,유연성,짐볼,몸통/등,Y
짐볼 옆에 두고 어깨 누르기,/entry.naver?docId=3535739&categoryId=58501&cid=58501,어르신,유연성,짐볼,어깨뒤쪽,Y
짐볼 양옆으로 굴리기,/entry.naver?docId=3535740&categoryId=58501&cid=58501,어르신,유연성,짐볼,몸통,Y
짐볼 앞으로 밀기,/entry.naver?docId=3535741&categoryId=58501&cid=58501,어르신,유연성,짐볼,허리/허벅지뒤쪽/허벅지내측,Y
비복근 스트레칭,/entry.naver?docId=3535742&categoryId=58501&cid=58501,어르신,유연성,의자,종아리,Y
발가락 폄근 스트레칭,/entry.naver?docId=3535743&categoryId=58501&cid=58501,어르신,유연성,의자,종아리,Y
대퇴사두근 스트레칭,/entry.naver?docId=3535744&categoryId=58501&cid=58501,어르신,유연성,의자,허벅지앞쪽,Y
엉덩이 스트레칭,/entry.naver?docId=3535745&categoryId=58501&cid=58501,어르신,유연성,의자,둔부,Y
내전근 스트레칭,/entry.naver?docId=3535746&categoryId=58501&cid=58501,어르신,유연성,의자,허벅지내측,Y
몸 앞으로 굽히기,/entry.naver?docId=3535747&categoryId=58501&cid=58501,어르신,유연성,의자,허리/둔부,Y
옆구리 스트레칭,/entry.naver?docId=3535748&categoryId=58501&cid=58501,어르신,유연성,의자,몸통,Y
등/어깨 뒤쪽 스트레칭,/entry.naver?docId=3535749&categoryId=58501&cid=58501,어르신,유연성,의자,어깨/위팔뒤쪽,Y
팔꿈치 맞닿아 원그리기,/entry.naver?docId=3535750&categoryId=58501&cid=58501,어르신,유연성,의자,어깨/등/가슴,Y
가슴 스트레칭,/entry.naver?docId=3535751&categoryId=58501&cid=58501,어르신,유연성,의자,몸통,Y
목 스트레칭,/entry.naver?docId=3535752&categoryId=58501&cid=58501,어르신,유연성,의자,목,Y
몸통 비틀기,/entry.naver?docId=3535753&categoryId=58501&cid=58501,어르신,유연성,의자,허리/복부,Y
종아리 스트레칭,/entry.naver?docId=3535754&categoryId=58501&cid=58501,어르신,유연성,맨몸,종아리,N
대퇴사두근 스트레칭,/entry.naver?docId=3535756&categoryId=58501&cid=58501,어르신,유연성,맨몸,허벅지앞쪽,N
엉덩이 스트레칭1,/entry.naver?docId=3535757&categoryId=58501&cid=58501,어르신,유연성,맨몸,둔부,N
엉덩이 스트레칭2,/entry.naver?docId=3535755&categoryId=58501&cid=58501,어르신,유연성,맨몸,둔부/몸통,N
대퇴이두근 스트레칭1,/entry.naver?docId=3535759&categoryId=58501&cid=58501,어르신,유연성,맨몸,허리/허벅지뒤쪽,N
대퇴이두근 스트레칭2,/entry.naver?docId=3535758&categoryId=58501&cid=58501,어르신,유연성,맨몸,허리/허벅지뒤쪽,N
고관절 스트레칭,/entry.naver?docId=3535760&categoryId=58501&cid=58501,어르신,유연성,맨몸,몸통,N
마주 앉아 대퇴이두근 스트레칭1,/entry.naver?docId=3535762&categoryId=58501&cid=58501,어르신,유연성,맨몸,허리/허벅지뒤쪽,N
마주 앉아 대퇴이두근 스트레칭2,/entry.naver?docId=3535761&categoryId=58501&cid=58501,어르신,유연성,맨몸,허리/허벅지뒤쪽,N
등 대고 대퇴이두근 스트레칭,/entry.naver?docId=3535763&categoryId=58501&cid=58501,어르신,유연성,맨몸,허리/허벅지뒤쪽,N
몸통 비틀기,/entry.naver?docId=3535764&categoryId=58501&cid=58501,어르신,유연성,맨몸,허리,N
어깨 스트레칭,/entry.naver?docId=3535765&categoryId=58501&cid=58501,어르신,유연성,맨몸,어깨,N
회전근개 스트레칭1,/entry.naver?docId=3535767&categoryId=58501&cid=58501,어르신,유연성,맨몸,어깨,N
회전근개 스트레칭2,/entry.naver?docId=3535766&categoryId=58501&cid=58501,어르신,유연성,맨몸,어깨,N
가슴/어깨 스트레칭,/entry.naver?docId=3535768&categoryId=58501&cid=58501,어르신,유연성,맨몸,어깨/가슴/복부,N
몸통 비틀기,/entry.naver?docId=3535769&categoryId=58501&cid=58501,어르신,유연성,맨몸,허리/복부,N
전신 틀어 손벽 마주치기,/entry.naver?docId=3535770&categoryId=58501&cid=58501,어르신,유연성,맨몸,허리/복부,N
몸통 앞으로 굽혀 걷기,/entry.naver?docId=3535771&categoryId=58501&cid=58501,어르신,유연성,맨몸,허벅지뒤쪽/허리,N
골반 스트레칭1,/entry.naver?docId=3535773&categoryId=58501&cid=58501,어르신,유연성,맨몸,몸통,N
골반 스트레칭2,/entry.naver?docId=3535772&categoryId=58501&cid=58501,어르신,유연성,맨몸,몸통,N
어깨 양 옆으로 돌리기,/entry.naver?docId=3535774&categoryId=58501&cid=58501,어르신,유연성,맨몸,어깨,N
어깨 스트레칭,/entry.naver?docId=3535775&categoryId=58501&cid=58501,어르신,유연성,맨몸,어깨,N
회전근개 스트레칭,/entry.naver?docId=3535776&categoryId=58501&cid=58501,어르신,유연성,맨몸,어깨,N
목 돌림 스트레칭,/entry.naver?docId=3535777&categoryId=58501&cid=58501,어르신,유연성,맨몸,목,N
양팔 벌려 전신 비틀기,/entry.naver?docId=3535778&categoryId=58501&cid=58501,어르신,유연성,맨몸,전신,N
옆구리 스트레칭,/entry.naver?docId=3535779&categoryId=58501&cid=58501,어르신,유연성,맨몸,몸통,N
배 스트레칭,/entry.naver?docId=3535780&categoryId=58501&cid=58501,어르신,유연성,맨몸,복부,N
허리 스트레칭,/entry.naver?docId=3535781&categoryId=58501&cid=58501,어르신,유연성,맨몸,허리,N
넙다리 안쪽 스트레칭,/entry.naver?docId=3535782&categoryId=58501&cid=58501,어르신,유연성,맨몸,허벅지내측,N
넙다리 앞쪽 스트레칭,/entry.naver?docId=3535783&categoryId=58501&cid=58501,어르신,유연성,맨몸,허벅지앞쪽,N
엉덩이 스트레칭1,/entry.naver?docId=3535785&categoryId=58501&cid=58501,어르신,유연성,맨몸,둔부,N
엉덩이 스트레칭2,/entry.naver?docId=3535784&categoryId=58501&cid=58501,어르신,유연성,맨몸,둔부,N
아래 팔 스트레칭,/entry.naver?docId=3535786&categoryId=58501&cid=58501,어르신,유연성,맨몸,아래팔앞쪽/아래팔뒤쪽,N
어깨 뒤쪽 스트레칭,/entry.naver?docId=3535787&categoryId=58501&cid=58501,어르신,유연성,맨몸,어깨뒤쪽,N
등/어깨 뒤쪽 스트레칭,/entry.naver?docId=3535788&categoryId=58501&cid=58501,어르신,유연성,맨몸,어깨,N
목 스트레칭,/entry.naver?docId=3535789&categoryId=58501&cid=58501,어르신,유연성,맨몸,목,N
깍지 끼고 상체 숙이기,/entry.naver?docId=3535790&categoryId=58501&cid=58501,어르신,유연성,맨몸,전신/가슴/어깨뒤쪽/등,N
누워서 전신 뻗기,/entry.naver?docId=3535791&categoryId=58501&cid=58501,어르신,유연성,맨몸,전신,N
균형 걷기,/entry.naver?docId=3535793&categoryId=58501&cid=58501,어르신,평형성,맨몸,전신,N
한발 들기,/entry.naver?docId=3535794&categoryId=58501&cid=58501,어르신,평형성,맨몸,전신,N
좌우 찍기,/entry.naver?docId=3535795&categoryId=58501&cid=58501,어르신,평형성,맨몸,전신,N
양발 나란히 서기,/entry.naver?docId=3535796&categoryId=58501&cid=58501,어르신,평형성,맨몸,전신,N
짐볼 앉기,/entry.naver?docId=3535915&categoryId=58501&cid=58501,어르신,평형성,짐볼,전신,Y
탄력밴드 걸고 서기,/entry.naver?docId=3535916&categoryId=58501&cid=58501,어르신,평형성,탄력밴드,전신,Y
베개 밟고 서기,/entry.naver?docId=3535917&categoryId=58501&cid=58501,어르신,평형성,베개,전신,Y
의자 잡고 서기,/entry.naver?docId=3535918&categoryId=58501&cid=58501,어르신,평형성,의자,전신,Y
의자 앉아 공 밀기,/entry.naver?docId=3535798&categoryId=58501&cid=58501,어르신,협응력,의자/공,전신,Y
풍선차기,/entry.naver?docId=3535799&categoryId=58501&cid=58501,어르신,협응력,풍선,전신,Y
의자 이용하기,/entry.naver?docId=3535800&categoryId=58501&cid=58501,어르신,협응력,의자,전신,Y
사다리 걷기,/entry.naver?docId=3535914&categoryId=58501&cid=58501,어르신,협응력,사다리,전신,Y
발로 공주고 받기,/entry.naver?docId=3535801&categoryId=58501&cid=58501,어르신,협응력,공,전신,Y
줄 따라 걷기,/entry.naver?docId=3535802&categoryId=58501&cid=58501,어르신,협응력,줄,전신,Y
하프콘 투호,/entry.naver?docId=3535803&categoryId=58501&cid=58501,어르신,협응력,하프콘,전신,Y
스카프 라인,/entry.naver?docId=3535804&categoryId=58501&cid=58501,어르신,협응력,스카프,전신,Y
스카프 저글링,/entry.naver?docId=3535805&categoryId=58501&cid=58501,어르신,협응력,스카프,전신,Y
성화봉송,/entry.naver?docId=3535806&categoryId=58501&cid=58501,어르신,협응력,라바콘/공,전신,Y
풍선 튕기기,/entry.naver?docId=3535807&categoryId=58501&cid=58501,어르신,협응력,풍선,전신,Y
머리 위로 공 넘기기,/entry.naver?docId=3535808&categoryId=58501&cid=58501,어르신,협응력,공,전신,Y
발바닥 치기,/entry.naver?docId=3535809&categoryId=58501&cid=58501,어르신,협응력,맨몸,전신,N
앞뒤로 선넘기,/entry.naver?docId=3535810&categoryId=58501&cid=58501,어르신,협응력,맨몸,전신,N
좌우로 선넘기,/entry.naver?docId=3535811&categoryId=58501&cid=58501,어르신,협응력,맨몸,전신,N
